url_name,ticker_symbol,timestamp
Smart Money,ATRO,2025-06-30_19-21-09
Smart Money,AVAV,2025-06-30_19-21-09
Smart Money,BE,2025-06-30_19-21-09
Smart Money,CAKE,2025-06-30_19-21-09
Smart Money,CALM,2025-06-30_19-21-09
Smart Money,CAR,2025-06-30_19-21-09
Smart Money,CRMT,2025-06-30_19-21-09
Smart Money,ETSY,2025-06-30_19-21-09
Smart Money,FLNC,2025-06-30_19-21-09
Smart Money,GOLF,2025-06-30_19-21-09
Smart Money,LEU,2025-06-30_19-21-09
Smart Money,MEDP,2025-06-30_19-21-09
Smart Money,MGNI,2025-06-30_19-21-09
Smart Money,MODV,2025-06-30_19-21-09
Smart Money,MP,2025-06-30_19-21-09
Smart Money,ODD,2025-06-30_19-21-09
Smart Money,PBF,2025-06-30_19-21-09
Smart Money,PII,2025-06-30_19-21-09
Smart Money,RDFN,2025-06-30_19-21-09
Smart Money,SHAK,2025-06-30_19-21-09
