url_name,ticker_symbol,timestamp
TPS SCANNER,ASTS,2025-06-30_07-04-16
TPS SCANNER,BTSG,2025-06-30_07-04-16
TPS SCANNER,BYRN,2025-06-30_07-04-16
TPS SCANNER,CAR,2025-06-30_07-04-16
TPS SCANNER,CBRL,2025-06-30_07-04-16
TPS SCANNER,CRK,2025-06-30_07-04-16
TPS SCANNER,GOLF,2025-06-30_07-04-16
TPS SCANNER,INVA,2025-06-30_07-04-16
TPS SCANNER,JBGS,2025-06-30_07-04-16
TPS SCANNER,LITE,2025-06-30_07-04-16
TPS SCANNER,MIRM,2025-06-30_07-04-16
TPS SCANNER,ODD,2025-06-30_07-04-16
TPS SCANNER,SPRY,2025-06-30_07-04-16
TPS SCANNER,TRUP,2025-06-30_07-04-16
TPS SCANNER,TSSI,2025-06-30_07-04-16
TPS SCANNER,URBN,2025-06-30_07-04-16
